state,district,age_0_5,age_5_17,age_18_greater,total_enrollments,child_enrolment_ratio,teen_enrolment_ratio,adult_enrolment_ratio,enrollment_risk_score,month_num
Madhya Pradesh,Jabalpur,1638,121,2513,4272,0.383,0.028,0.588,0.303,738681
Karnataka,Hubli,343,491,435,1269,0.27,0.387,0.343,0.333,738590
Rajasthan,Jodhpur,459,313,912,1684,0.273,0.186,0.542,0.221,738518
Uttar Pradesh,Varanasi,1705,699,654,3058,0.558,0.229,0.214,0.444,738681
Karnataka,Hubli,1267,831,301,2399,0.528,0.346,0.125,0.456,738536
Madhya Pradesh,Bhopal,600,315,2020,2935,0.204,0.107,0.688,0.222,738645
Rajasthan,Jodhpur,1369,564,1391,3324,0.412,0.17,0.418,0.325,738663
Tamil Nadu,Madurai,775,34,2247,3056,0.254,0.011,0.735,0.213,738700
Rajasthan,Jaipur,1025,389,671,2085,0.492,0.187,0.322,0.39,738554
West Bengal,Durgapur,201,214,246,661,0.304,0.324,0.372,0.289,738518
Tamil Nadu,Chennai,366,52,419,837,0.437,0.062,0.501,0.34,738627
Tamil Nadu,Trichy,64,856,1642,2562,0.025,0.334,0.641,0.181,738645
Madhya Pradesh,Bhopal,647,471,1409,2527,0.256,0.186,0.558,0.284,738627
Maharashtra,Mumbai,1017,40,1721,2778,0.366,0.014,0.62,0.299,738663
Tamil Nadu,Madurai,502,406,2696,3604,0.139,0.113,0.748,0.216,738645
Tamil Nadu,Trichy,960,738,372,2070,0.464,0.357,0.18,0.428,738590
West Bengal,Durgapur,1028,1241,2071,4340,0.237,0.286,0.477,0.26,738536
Maharashtra,Mumbai,863,742,379,1984,0.435,0.374,0.191,0.375,738663
Uttar Pradesh,Agra,484,406,1367,2257,0.214,0.18,0.606,0.261,738554
West Bengal,Asansol,1266,85,871,2222,0.57,0.038,0.392,0.438,738609
Tamil Nadu,Coimbatore,1012,645,440,2097,0.483,0.308,0.21,0.373,738663
Tamil Nadu,Coimbatore,1254,189,720,2163,0.58,0.087,0.333,0.403,738681
Uttar Pradesh,Lucknow,632,627,547,1806,0.35,0.347,0.303,0.317,738645
Rajasthan,Kota,1257,683,2973,4913,0.256,0.139,0.605,0.235,738681
Karnataka,Hubli,1631,1495,819,3945,0.413,0.379,0.208,0.364,738681
Uttar Pradesh,Kanpur,951,80,760,1791,0.531,0.045,0.424,0.403,738554
Maharashtra,Mumbai,735,224,395,1354,0.543,0.165,0.292,0.433,738518
West Bengal,Asansol,246,835,1152,2233,0.11,0.374,0.516,0.251,738663
Madhya Pradesh,Gwalior,400,766,3552,4718,0.085,0.162,0.753,0.172,738627
Bihar,Gaya,751,143,1536,2430,0.309,0.059,0.632,0.294,738590
Uttar Pradesh,Lucknow,2511,1372,899,4782,0.525,0.287,0.188,0.412,738700
Tamil Nadu,Madurai,146,147,2193,2486,0.059,0.059,0.882,0.158,738663
Karnataka,Hubli,550,337,101,988,0.557,0.341,0.102,0.456,738554
Uttar Pradesh,Lucknow,1634,262,2665,4561,0.358,0.057,0.584,0.309,738518
Tamil Nadu,Trichy,571,368,184,1123,0.508,0.328,0.164,0.413,738663
Tamil Nadu,Chennai,2056,1256,1278,4590,0.448,0.274,0.278,0.375,738572
Maharashtra,Nagpur,2199,53,2747,4999,0.44,0.011,0.55,0.334,738536
Maharashtra,Mumbai,103,253,1589,1945,0.053,0.13,0.817,0.177,738627
Maharashtra,Nashik,152,92,354,598,0.254,0.154,0.592,0.238,738645
Bihar,Gaya,956,1704,1631,4291,0.223,0.397,0.38,0.269,738536
Tamil Nadu,Chennai,1300,815,2878,4993,0.26,0.163,0.576,0.278,738554
Madhya Pradesh,Gwalior,459,954,2191,3604,0.127,0.265,0.608,0.242,738500
Maharashtra,Pune,749,37,759,1545,0.485,0.024,0.491,0.347,738609
Karnataka,Hubli,276,285,164,725,0.381,0.393,0.226,0.377,738681
Uttar Pradesh,Agra,815,658,2094,3567,0.228,0.184,0.587,0.281,738500
Karnataka,Bengaluru,157,476,1110,1743,0.09,0.273,0.637,0.208,738700
Rajasthan,Jaipur,279,348,933,1560,0.179,0.223,0.598,0.244,738590
Maharashtra,Nashik,190,252,1197,1639,0.116,0.154,0.73,0.187,738500
West Bengal,Asansol,255,322,1107,1684,0.151,0.191,0.657,0.218,738609
Madhya Pradesh,Indore,685,791,919,2395,0.286,0.33,0.384,0.284,738663
Bihar,Muzaffarpur,961,638,587,2186,0.44,0.292,0.269,0.399,738590
